Abanico ;Rechazo ;  ;
Caramelos (sin envase) ;Contenedor de Organico ;  ;
Carbón ;Rechazo ;  ;
Carcasa de enchufe ;Rechazo-Garbigune ;En cantidades pequeñas al Rechazo, en grandes al Garbigune. ;
Carne ;Contenedor de Organico ;  ;
Carpeta / Carpetas AZ ;Papel y carton ;  ;
Carrete de fotos ;Garbigune ;  ;
Cartel ;Papel y carton ;  ;
Cartera ;Rechazo-Contenedor Textil  ;De tela, al téxtil; el resto al rechazo. 
Cartucho de caza ;Rechazo ;  ;
Cartucho de toner ;Garbigune-Camion San Marco ;  ;
Cartuchos de impresora ;Garbigune-Camion San Marco ;  ;
Cartulina ;Papel y carton ;  ;
Cascanueces ;Rechazo ;  ;
Cáscara de huevos ;Contenedor de Organico ;  ;
Cáscara de marisco ;Contenedor de Organico ;  ;
Casco ;Garbigune ;  ;
Cazadora ;Contenedor Textil ;  ;
Cazuela ;Rechazo ;  ;
Caña ;Garbigune ;  ;
CD ;Garbigune-Camion San Marco ;  ;
Cello ;Rechazo ;  ;
Celofán ;Rechazo ;  ;
Cenicero ;Rechazo ;  ;
Ceniza frí­a ;Rechazo ;  ;
Cepillo ;Rechazo ;  ;
Cepillo de dientes ;Rechazo ;  ;
Cepillo para el pelo ;Rechazo ;  ;
Cera ;Rechazo ;  ;
Cerámica ;Rechazo ;  ;
Cereales ;Contenedor de Organico ;  ;
Cerilla ;Rechazo ;  ;
Cerradura ;Rechazo ;  ;
Chancletas ;Contenedor Textil ;  ;
Chapa de botella ;Plastico ;  ;
Chequera ;Papel y carton ;  ;
Chicle ;Rechazo ;  ;
Chubasqueo ;Contenedor Textil ;  ;
Chupete ;Rechazo ;  ;
Cigarrillos ;Rechazo ;  ;
Cinta de carrocero ;Rechazo ;  ;
Cinta de embalaje ;Rechazo ;  ;
Cinta de ví­deo ;Rechazo ;  ;
Cintas de ví­deo y casete ;Rechazo ;  ;
Cinturones ;Contenedor Textil ;  ;
Clasificador ;Papel y carton ;  ;
Clavo ;Rechazo-Garbigune ;En pequeñas cantidades al rechazo, en grandes al Garbigune. ;
Clip / Grapa ;Rechazo ;  ;
Cobre ;Garbigune ;  ;
Cojin ;Contenedor Textil ;  ;
Colcha ;Contenedor Textil ;  ;
Colchón ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Colgador ;Rechazo ;  ;
Colilla ;Rechazo ;  ;
Collar ;Rechazo ;  ;
Colorete ;Rechazo ;  ;
Cometa ;Garbigune ;  ;
Comic ;Papel y carton ;  ;
Comida de animales domésticos ;Contenedor de Organico ;  ;
Compresas ;Rechazo ;  ;
Condón ;Rechazo ;  ;
Confetti ;Papel y carton-Rechazo ;De papel y limpio al azul, otros al de rechazo. ;
Copa (premio) ;Garbigune ;  ;
Corcho ;Plastico-Contenedor de Organico ;Sintético al amarillo, natural al orgánico. ;
Cordón ;Contenedor Textil ;  ;
Cortinas ;Contenedor Textil ;  ;
Cremallera ;Rechazo ;  ;
Cristales / espejos ;Garbigune ;  ;
Cromos ;Papel y carton-Rechazo ;De papel o cartón al azul, otros materiales al de rechazo. ;
Cuaderno ;Papel y carton ;  ;
Cubiertos ;Rechazo ;Al rechazo. ;
Cubo de plástico ;Garbigune ;  ;
Cuchara / Cucharilla ;Plastico-Rechazo ;De usar y tirar al amarillo, otros al de rechazo. ;
Cuchilla de afeitar ;Rechazo ;  ;
Cuentos ;Papel y carton ;De papel o cartón. ;
Cuerdas ;Contenedor Textil ;  ;
Cuna ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Cupones ;Papel y carton ;  ;
Cutter ;Rechazo ;  ;
Dado ;Rechazo ;  ;
Dardo ;Rechazo ;  ;
Dedal ;Rechazo ;  ;
Delantal ;Contenedor Textil ;  ;
Dentadura postiza ;Rechazo ;  ;
Desodorante (recipiente) ;Plastico-Vidrio ;De cristal al iglíº verde, de metal o plástico al amarillo. ;
Despertador ;Garbigune-Camion San Marco ;  ;
Destornillador ;Rechazo ;  ;
Diadema ;Rechazo ;  ;
Diapositiva ;Garbigune ;  ;
Diccionario ;Papel y carton ;  ;
Diente ;Contenedor de Organico-Rechazo ;Sin empaste, al orgánico. ;
Disco de lactancia ;Rechazo ;En general todos los productos de lactancia son rechazo. ;
Disco de vinilo ;Garbigune ;  ;
Disco desmaquillante ;Rechazo ;  ;
Disco duro ;Garbigune-Camion San Marco ;  ;
Disolvente ;Garbigune-Camion San Marco ;  ;
Disolvente (recipiente) ;Garbigune-Camion San Marco ;  ;
Disquete informático ;Rechazo-Camion San Marco ;  ;
Disquetera ;Garbigune-Camion San Marco-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Dorsal ;Papel y carton ;  ;
Dosificador de botella ;Plastico ;Separado de la botella ;
Dossier ;Papel y carton ;  ;
DVD ;Garbigune-Camion San Marco ;  ;
Ecografí­a ;Garbigune-Camion San Marco ;  ;
Edredón ;Contenedor Textil ;  ;
Electrodoméstico ;Garbigune-Camion San Marco-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Embutido ;Contenedor de Organico ;  ;
Enchufe ;Garbigune-Camion San Marco ;  ;
Enciclopedia ;Papel y carton ;  ;
Engranaje (sin grasa) ;Rechazo-Garbigune ;En cantidades pequeñas al de rechazo, en grandes al Garbigune. ;
Ensaladera ;Rechazo ;  ;
Envases de productos de limpieza ;Plastico-Garbigune ;Vací­o al amarillo, lleno al Garbigune. ;
Envoltorio ;Rechazo-Garbigune-Contenedor Textil ;De papel o cartón, al azul; de plástico, al amarillo. 
Envoltorio de alimentación ;Plastico ;  ;
Escalera ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Escayola ;Rechazo-Garbigune ;En cantidades pequeñas al de rechazo, en grandes al Garbigune. ;
Escoba ;Rechazo-Garbigune ;El palo, si es de madera, al Garbigune. ;
Escobilla de baño ;Rechazo ;  ;
Escombro ;Garbigune ;  ;
Escurridor ;Rechazo ;  ;
Esparadrapo ;Rechazo ;  ;
Esparto ;Rechazo ;  ;
Espátula ;Rechazo ;  ;
Espejo ;Garbigune ;  ;
Espinas ;Contenedor de Organico ;  ;
Esponja ;Rechazo ;  ;
Espray y aerosoloes ;Plastico-Garbigune ;Vací­o al amarillo, lleno al Garbigune o al camión de San Marko. ;
Espumadera ;Rechazo ;  ;
Estanterí­a ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Esterilla ;Rechazo ;  ;
Estropajo ;Rechazo ;  ;
Estuches ;Rechazo-Garbigune-Contenedor Textil ;De tela, al contenedor textil, de metal al Garbigune; otros materiales al rechazo. 
Etiqueta de ropa ;Papel y carton-Rechazo ;De papel o cartón al azul, otros materiales al de rechazo. ;
Excremento animal ;Rechazo ;  ;
Factura ;Papel y carton ;  ;
Falda ;Contenedor Textil ;  ;
Fax (aparato) ;Garbigune-Camion San Marco-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Film transparente ;Plastico ;  ;
Filtro ;Rechazo ;  ;
Filtro de agua ;Rechazo ;  ;
Filtro de caféde papel ;Contenedor de Organico ;  ;
Fleje ;Garbigune ;  ;
Floreros ;Rechazo ;  ;
Flores ;Contenedor de Organico-Rechazo ;Las sintéticas/artificiales al rechazo. ;
Flotador ;Rechazo ;  ;
Fluorescente ;Garbigune-Camion San Marco ;En establecimientos de venta. ;
Folleto ;Papel y carton ;  ;
Forro ;PlasticoGarbiguneContenedor Textil ;Â En pequeñas cantidades al amarillo y en grandes cantidades al Garbigune.Â De tela al téxtil. ;
Fotografí­a ;Rechazo ;  ;
Frasco ;Plastico-Vidrio ;De plástico al amarillo, de vidrio al iglíº verde. ;
Fregadero ;Garbigune ;  ;
Fregona ;Rechazo-Garbigune ;El mango, si es de madera al Garbigune. ;
Frutos secos ;Contenedor de Organico ;  ;
Fusible ;Garbigune-Camion San Marco ;  ;
Gabardina ;Contenedor Textil ;  ;
Gafas ;En cualquier establecimiento de venta.;  ;
Gafas de buceo ;Rechazo ;  ;
Gancho de pelo ;Rechazo ;  ;
Gasa ;Rechazo ;  ;
Golosina ;Rechazo ;  ;
Goma ;Rechazo ;  ;
Goma de borrar ;Rechazo ;  ;
Goma de pelo ;Rechazo ;  ;
Gorro de ducha. ;Rechazo ;  ;
Gorro de piscina ;Rechazo-Contenedor Textil  ;plástico y otros materiales al rechazo; de tela al téxtil. 
Grapa ;Rechazo ;  ;
Grapadora ;Rechazo ;  ;
Grifo ;Garbigune ;  ;
Guante ;Rechazo-Contenedor Textil  ;Látex y otros materiales al rechazo.Â De tela, al téxtil. ;
Guí­a telefónica ;Papel y carton ;  ;
Hielera ;Rechazo ;  ;
Hierba ;Contenedor de Organico-Garbigune ;En pequeñas cantidades al orgánico, en grandes al Garbigune. ;
Hierro ;Garbigune ;  ;
Hilo ;Rechazo ;  ;
Hilo dental ;Rechazo ;  ;
Horno ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Horno microondas ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Hueso ;Contenedor de Organico ;  ;
Huesos de aceitunas ;Contenedor de Organico ;  ;
Huevera ;Papel y carton-Plastico ;De cartón al azul, de plástico al amarillo. ;
Imán ;Garbigune ;  ;
Imperdible ;Rechazo ;  ;
Incienso ;Rechazo ;  ;
Infusiones ;Contenedor de Organico ;  ;
Insecticida (spray) ;Plastico-Garbigune ;Vací­o al amarillo, lleno al Garbigune. ;
Insecticida (spray) ;Plastico-Garbigune-Camion San Marco ;Vací­o, al amarillo. Lleno, al Garbigune o al camión de San Marko. ;
Insectos muertos ;Contenedor de Organico-Rechazo ;Sin productos quí­micos, al orgánico; resto, al rechazo. 
Interruptor ;Garbigune ;  ;
Interruptor (carcasa) ;Plastico ;  ;
Jabón (pastilla) ;Rechazo ;  ;
Jabonera ;Rechazo ;  ;
Jarra ;Rechazo ;  ;
Jaula ;Garbigune ;  ;
Jeringuilla ;Rechazo ;  ;
Jersei ;Contenedor Textil ;  ;
Juego de mesa ;Rechazo ;  ;
Juguetes ;Garbigune ;  ;
Ladrillos ;Garbigune ;  ;
Lámpara ;Garbigune ;  ;
Lata ;Plastico ;  ;
Lata (conservas, bebidas…) ;Plastico ;  ;
Látex ;Rechazo ;  ;
Lavabo ;Garbigune ;  ;
Lavadora ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Lego (juego) ;Garbigune ;  ;
Lentejuelas ;Rechazo ;  ;
Lentes ;Rechazo ;  ;
Lentilla ;Rechazo ;  ;
Libreta ;Papel y carton ;  ;
Lienzo ;Rechazo-Garbigune ;Pequeño en el de rechazo, grande llevar al Garbigune. ;
Lija ;Rechazo ;  ;
Lima de uñas ;Rechazo ;  ;
Litera ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Llave ;Rechazo ;  ;
Llave inglesa ;Rechazo ;  ;
Llavero ;Rechazo ;  ;
Lodo ;Rechazo-Garbigune ;En cantidades pequeñas al de rechazo, en grandes al Garbigune. ;
Lona ;Contenedor Textil ;  ;
Losa ;Garbigune ;  ;
Madera ;Garbigune ;  ;
Maleta ;Rechazo ;  ;
Mamparas de ducha ;Garbigune ;  ;
Manivela ;Garbigune ;  ;
Manta ;Contenedor Textil ;  ;
Mantel ;Rechazo-Contenedor Textil  ;De plástico, al rechazo; de tela, al téxtil. 
Mantel de papel ;Papel y carton-Contenedor de Organico-Rechazo ;Limpio, al azul; manchado de comida al orgánico, y de otros productos al rechazo. 
Mantequilla ;Contenedor de Organico ;En pequeñas cantidades, al orgánico; en grandes, con gestor autorizado. 
Maquillaje ;Rechazo ;  ;
Maquinilla de depilar ;Garbigune-Camion San Marco ;  ;
Marisco ;Contenedor de Organico ;En pequeñas cantidades, al orgánico; en grandes, con gestor autorizado. 
Mármol ;Garbigune ;  ;
Martillo ;Rechazo ;  ;
Mayonesa ;Contenedor de Organico ;En pequeñas cantidades, al orgánico; en grandes, con gestor autorizado. 
Mecha ;Rechazo ;  ;
Mechero ;Garbigune-Camion San Marco ;  ;
Medalla (galardón) ;Garbigune ;  ;
Mermelada ;Contenedor de Organico ;  ;
Mesa ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Mesilla de noche ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Metro ;Rechazo ;  ;
Micrófono ;Garbigune-Camion San Marco ;  ;
Minicadena ;Garbigune-Camion San Marco ;  ;
Mocasí­n ;Contenedor Textil ;  ;
Mochila ;Contenedor Textil ;  ;
Monedero ;Contenedor Textil ;De tela. ;
Monopatí­n ;Garbigune ;  ;
Moqueta ;Rechazo-Garbigune ;Pequeña, al rechazo; grande al Garbigune. 
Muebles ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Muebles ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Muelle ;Rechazo ;  ;
Muñeca ;Rechazo-Garbigune-Contenedor Textil ;De cualquier material, excepto de tela, al rechazo; de tela al téxtil. También al Garbigune. 
Muñequera ;Rechazo ;  ;
Navaja ;Garbigune ;  ;
Neceser ;PlasticoContenedor Textil ;De plástico, al amarillo; de tela, al téxtil. 
Neopreno ;Contenedor Textil ;  ;
Neumáticos ;Al taller o al desguace.;  ;
Nevera ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Nevera de picnic ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Nylon ;Rechazo ;  ;
Ordenador ;Garbigune-Camion San Marco-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Ordenadores y otros aparatos informáticos ;Garbigune-Camion San Marco-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Orinal ;Rechazo-Garbigune ;  ;
Pack de alimento ;Papel y carton-Plastico ;De papel al Contenedor de Azul, de plástico al amarillo. ;
Pack de botellas ;Papel y carton-Plastico ;De papel y cartón, al azul; de plástico, al amarillo. 
Pack de latas ;Papel y carton-Plastico ;De papel o cartón, al azul; de plástico, al amarillo. 
Paja ;Contenedor de Organico ;  ;
Pala ;Rechazo-Garbigune ;De metal o madera, al Garbigune; de plástico, al rechazo. 
Palanca ;Garbigune ;  ;
Palillo ;Contenedor de Organico ;  ;
Palo (de escoba, fregonaâŠ) ;Rechazo ;  ;
Palo de caramelo ;Rechazo ;  ;
Palo de helado ;Contenedor de Organico-Rechazo ;De madera al orgánico, de plástico al rechazo. ;
Pantalla ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Pantallas, teclados ;Garbigune-Camion San Marco-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Pantalón ;Contenedor Textil ;  ;
Papel ;Papel y carton ;  ;
Papel de aluminio ;Plastico ;  ;
Papel de carnicerí­a / charcuterí­a / pescaderí­a ;Papel y carton-Rechazo ;Limpio al azul, sucio o plastificado al rechazo. ;
Papel de charcuterí­a ;Papel y carton-Rechazo ;Limpio al azul, sucio o plastificado al rechazo. ;
Papel de cocina ;Papel y carton-Contenedor de Organico ;Limpio,al azul; manchado de materia orgánica, al orgánico y de otros productos, al rechazo. 
Papel de oficina ;Papel y carton ;  ;
Papel de regalo ;Papel y carton-Rechazo ;De papel, al azul; de plástico, al rechazo. 
Papel plastificado ;Rechazo ;  ;
Pastilla ;Farmacias ;  ;
Patí­n ;Garbigune ;  ;
Patinete ;Garbigune ;  ;
Pañales ;Rechazo ;  ;
Pañuelos de papel (usado) ;Contenedor de Organico ;  ;
PDA ;Garbigune-Camion San Marco ;  ;
Pedal ;Rechazo ;  ;
Pegatina ;Rechazo ;  ;
Peine ;Rechazo ;  ;
Peladuras de fruta y verdura ;Contenedor de Organico ;  ;
Pelí­cula de fotos ;Rechazo ;  ;
Pelo ;Contenedor de Organico ;Al orgánico sin productos quí­micos; de lo contrario, al rechazo. 
Pelota ;Rechazo ;  ;
Peluca ;Rechazo ;  ;
Pendientes ;Rechazo ;  ;
Percha ;Rechazo-Garbigune ;En pequeñas cantidades depositar en el de rechazo, en grandes cantidades llevar al Garbigune. ;
Perchero ;Garbigune ;  ;
Periódico ;Papel y carton ;  ;
Persiana ;Garbigune ;  ;
Pescado, espina de pescado ;Contenedor de Organico ;  ;
Peto ;Contenedor Textil ;  ;
Piel de limón ;Contenedor de Organico ;  ;
Piel de naranja ;Contenedor de Organico ;  ;
Pijama ;Contenedor Textil ;  ;
Pilas ;Garbigune-Camion San Marco-Pilas ;  ;
Pilas (pack) ;Papel y carton-Plastico ;De papel o cartón, al azul; de plástico, al amarillo. 
Pí­ldoras ;Farmacias ;  ;
Pinceles ;Rechazo-Garbigune ;En pequeñas cantidades depositar en el de rechazo, en grandes cantidades llevar al Garbigune. ;
Pintalabios (recipiente) ;Plastico ;  ;
Pintura ;Garbigune-Camion San Marco ;  ;
Pinza de depilar ;Rechazo ;  ;
Pinza de tender ;Rechazo ;  ;
Pisapapeles ;Rechazo ;  ;
Pita ;Rechazo ;  ;
Pitillera ;Rechazo ;  ;
Pizarra ;Garbigune ;  ;
Plancha ;Garbigune-Camion San Marco ;  ;
Plancha para el pelo ;Garbigune-Camion San Marco ;  ;
Plantas ;Contenedor de Organico-Rechazo ;Si es natural, al orgánico; sintética, al rechazo. 
plástico de embalaje ;Plastico-Garbigune ;En pequeñas cantidades al amarillo, en grandes al Garbigune. ;
plástico protector de burbujas ;Plastico-Garbigune ;En pequeñas cantidades al amarillo, en grandes al Garbigune. ;
Platos ;Plastico-Garbigune ;De usar y tirar, al amarillo. Resto, al Garbigune. ;
Plomo ;Garbigune ;  ;
Pluma ;Contenedor de Organico ;En pequeñas cantidades al orgánico; en grandes, con gestor autorizado. 
Pluma estilográfica ;Rechazo ;  ;
Plumí­fero ;Contenedor Textil ;  ;
Poda ;Contenedor de Organico-Garbigune ;En pequeñas cantidades, al orgánico; en grandes, al Garbigune. 
Poliéster ;Garbigune ;  ;
Polvo ;Rechazo ;  ;
Porexpan ;Plastico-Garbigune ;De alimentación al amarillo, otros, al Garbigune ;
Posavasos ;Papel y carton-Rechazo ;Papel o Cartón al azul, de cualquier otro material al rechazo. ;
Poso de café;Contenedor de Organico ;  ;
Post-it ;Papel y carton ;  ;
Postal ;Papel y carton ;  ;
Póster ;Papel y carton ;  ;
Preservativo ;Rechazo ;  ;
Prismáticos ;Garbigune ;  ;
Puchero ;Rechazo ;  ;
Punta de lápiz ;Rechazo ;  ;
Punzón ;Rechazo ;  ;
Puzzle ;Papel y carton ;  ;
PVC ;Plastico-Garbigune ;Envases y/o embalajes al amarillo; ventanas, al Garbigune. 
Queso ;Contenedor de Organico ;  ;
Radiador ;Garbigune-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Radio ;Garbigune-Camion San Marco-Voluminoso ;Consulta en el apartado Voluminosos los días y horarios indicados para depositar estos residuos. ;
Radiografí­a ;Garbigune-Camion San Marco-Farmacias ;Y en ambulatorios. ;
Radiografí­a ;Garbigune-Camion San Marco-Farmacias ;Y en los ambulatorios. ;
Rallador ;Garbigune ;  ;
Raqueta ;Rechazo ;  ;
Ratón de ordenador ;Garbigune-Camion San Marco ;  ;
Recambio anti-mosquitos ;Plastico-Camion San Marco ;Si tiene punto verde, al amarillo; de lo contrario, al camión de San Marko. 
Recambio de ambientador ;Plastico ;  ;
Recibo ;Papel y carton ;  ;
Recipiente de alimento ;Plastico-Vidrio ;De plástico al amarillo, de vidrio al iglíº verde ;
Red de cebollas /limones / naranjas / patatas ;Plastico ;  ;
Regadera ;Garbigune ;  ;
Regla ;Rechazo ;  ;
Reloj de muñeca ;Garbigune ;  ;
